Player Name,Last Updated,Name,Birthday,Country,Team,Mouse Model,Mouse DPI,Mouse Sensitivity
TaZ,11 Dec 2023,Wiktor Wojtas,"July 6, 1986",Poland,G2 Esports,Razer Deathadder V3 Pro Black,400,1.55
ChrisJ,02 May 2023,Chris de Jong,"May 25, 1990",Netherlands,Retired,Dream Machines DM2 Comfy,800,1.19
togs,26 Dec 2023,Victor Rapassi,N/A,Brazil,Sharks Esports,ZOWIE EC2-CW,400,1.51
npl,12 Oct 2023,Andrii Kukharskyi,"July 21, 2005",Ukraine,B8 Esports,Logitech G Pro X Superlight Red,800,1.55
supra,15 Jan 2024,Anton Tšernobai,"October 9, 2000",Estonia,Free Agent,Logitech G Pro X Superlight 2 Black,400,2.20
innocent,01 Feb 2024,Paweł Mocek,"December 20, 1993",Poland,Team Secret,Logitech G Pro X Superlight White,800,0.90
Cooper,01 Feb 2024,Austin Abadir,"May 29, 1994",United States,Mythic,Logitech G Pro X Superlight Black,800,1.2
Lucaozy,05 Jun 2023,Lucas Neves,"October 16, 2001",Brazil,Fluxo,Logitech G Pro X Superlight Black,400,2
jemi,05 May 2023,Jemi Mäkinen,N/A,Finland,Cocolovers,Razer DeathAdder V2,400,1.4
xccurate,27 Feb 2024,Kevin Susanto,"February 18, 1998",Indonesia,T1,Logitech G Pro X Superlight 2 Black,400,0.59
iDISBALANCE,12 May 2023,Artem Egorov,"December 17, 1996",Russia,9 Pandas,Logitech G Pro X Superlight White,800,1.35
FlipiN,28 Nov 2023,Antonio Rivas Del Rey,"September 28, 1987",Spain,Content Creator,Logitech G Pro X Superlight 2 White,800,1.30
paz,30 Dec 2022,Ahmet Karahoca,"April 24, 1997",Turkey,Free Agent,Logitech G Pro X Superlight Black,400,2.4
freakazoid,24 Feb 2024,Ryan Abadir,"November 25, 1992",United States,Mythic,VAXEE XE Wireless Black,400,1.78
z4kr,17 Mar 2024,SiKe Zhang,"November 14, 2002",China,Lynn Vision,ZOWIE EC2-CW,400,2.2
cromen,28 Apr 2023,Jørgen Robertsen,"May 31, 1995",Norway,Retired,ZOWIE EC2-B Divina Blue,800,0.85
Golden,13 Jan 2023,Maikil Selim,"February 2, 1994",Sweden,GODSENT,ZOWIE EC2-A,400,1.60
DeStiNy,04 Mar 2024,Lucas Bullo,"October 30, 1997",Brazil,RED Canids,ZOWIE EC3-CW,400,2.00
realzin,16 Jun 2023,Antonio Oliviera,"July 1, 1995",Brazil,RED Canids,Logitech G Pro X Superlight Black,400,2.25
shz,05 Dec 2023,Bruno Martinelli,"April 21, 1998",Brazil,O PLANO,ZOWIE EC2-CW,400,1.25
zevy,13 Jul 2023,Romeu Rocco,"May 30, 2001",Brazil,Fluxo,Logitech G Pro X Superlight Magenta,800,1.6
Kristou,30 Aug 2023,Kristoffer Aamand,"January 5, 2002",Denmark,Astralis Talent,ZOWIE EC2-B,400,2.00
Queenix,18 Mar 2024,Jonas Dideriksen,"July 15, 1999",Denmark,ECSTATIC,ZOWIE EC2-C,400,2.2
Jyo,15 Jan 2024,Rassim Vallijev,"February 18, 1995",Estonia,sYnck,Logitech G Pro X Superlight Red,800,1.50
zehN,02 Feb 2023,Jesse Linjala,"November 7, 1991",Finland,Free Agent,Logitech G Pro Wireless,400,1.50
ramz1k,30 Aug 2023,Ramazan Bashizov,"December 9, 1999",Kazakhstan,Golden Knights Gaming,ZOWIE EC2-B,400,2.90
Znorux,13 Oct 2023,Derek Graham,N/A,Mexico,Content Creator,MSI Clutch GM41,1600,0.5
Radifaction,14 Feb 2024,Haakon Tholo,N/A,Norway,Retired,ZOWIE ZA11-B,800,0.925
TOAO,02 Mar 2024,Mateusz Zawistowski,"October 7, 1996",Poland,Enterprise Esports,Razer Deathadder V3 Pro White,800,1.10
jnt,28 Dec 2022,Jhonatan Silva,"May 22, 1994",Brazil,Sharks Esports,Logitech G Pro X Superlight Black,400,2.20
danoco,13 Apr 2023,Daniel Morgado,"December 14, 1995",Brazil,RED Canids,VAXEE XE Black,400,2.10
daps,08 Mar 2024,Damian Steele,"July 29, 1993",Canada,NRG,Logitech G Pro Wireless,400,1.70
sergej,29 Apr 2023,Jere Salo,"March 1, 2002",Finland,Retired,Finalmouse Ultralight 2,400,2.20
facecrack,29 Dec 2022,Dmitriy Alekseyev,"April 22, 1994",Russia,Invictus Gaming,ZOWIE EC2-B Divina Blue,400,1.725
captainMo,29 Apr 2023,Ke Liu,"May 30, 1989",China,Steel Helmet,ZOWIE EC2-B,800,0.80
yel,17 May 2023,Gustavo Knittel,"May 22, 1992",Brazil,O PLANO,Logitech G Pro X Superlight Black,800,1.30
k1to,30 Aug 2023,Nils Gruhne,"November 28, 1998",Germany,OG Esports,VAXEE XE Wireless Black,400,1.5
SHOOWTiME,20 Apr 2023,Gustavo Gonçalves,"April 1, 1997",Brazil,Corinthians,VAXEE OUTSET AX Yellow,400,1.90
MarKE,24 Nov 2023,Edgar Maldonado,"May 10, 1998",Mexico,Nouns Esports,ZOWIE EC2-CW,800,1.00
Rickeh,04 Mar 2023,Ricky Mulholland,"November 22, 1991",Australia,Retired,Logitech MX518 HERO,800,1.00
t0rick,21 Feb 2023,Maksim Zaikin,"July 6, 1994",Azerbaijan,Retired,Logitech G Pro Wireless,800,1.10
ableJ,28 Dec 2022,Rinaldo Moda Junior,"November 5, 1998",Brazil,Free Agent,ZOWIE S2 Divina Pink,800,0.90
ScrunK,15 Jan 2024,Robin Röpke,"July 10, 1995",Germany,Retired,Zowie FK2-B,800,1.05
mir,31 Oct 2023,Nikolay Bityukov,"January 10, 1996",Russia,Virtus.pro,ZOWIE EC2-CW,400,1.55
AMANEK,18 Jan 2024,François Delauney,"August 24, 1993",France,LDLC OL,Logitech G Pro X Superlight Black,800,1.55
Krimbo,15 Mar 2024,Karim Moussa,"September 26, 2002",Germany,BIG,Logitech G Pro X Superlight 2 Black,400,2.1
k0nfig,24 Feb 2024,Kristian Wienecke,"April 19, 1997",Denmark,Ninjas in Pyjamas,ZOWIE EC2-CW,400,2.2
blameF,18 Feb 2024,Benjamin Bremer,"June 10, 1997",Denmark,Astralis,Logitech G Pro X Superlight Magenta,400,1.65
VINI,09 Feb 2024,Vinicius Figueiredo,"May 20, 1999",Brazil,Imperial Esports,Logitech G Pro X Superlight White,1600,0.45
FalleN,02 Mar 2024,Gabriel Toledo,"May 30, 1991",Brazil,FURIA,ZOWIE EC1-CW,400,2.1
GeT_RiGhT,26 Feb 2024,Christopher Alesund,"May 29, 1990",Sweden,Content Creator,VAXEE XE Wireless Orange,400,2.9
fer,06 Jan 2024,Fernando Alvarenga,"October 30, 1991",Brazil,O PLANO,VAXEE ZYGEN NP-01 White,400,2.3
Stewie2k,13 Mar 2024,Jake Yip,"January 7, 1998",United States,Free Agent,ZOWIE U2,400,2.2
Farlig,19 Aug 2023,Asger Jensen,"March 17, 1999",Denmark,Free Agent,Razer Deathadder V3 Pro Black,400,2.14
Chawzyyy,29 Dec 2022,Hugo Günther,"March 11, 2005",Sweden,Free Agent,Logitech G Pro X Superlight Black,800,0.68
BOROS,20 Feb 2024,Mohammad Malhas,"May 4, 2004",Jordan,Falcons Esports,ZOWIE S2-C,400,1.7
HEN1,19 Mar 2024,Henrique Teles,"July 14, 1995",Brazil,Imperial Esports,ZOWIE EC2 RED V2,400,3.5
es3tag,20 Feb 2024,Patrick Hansen,"November 29, 1995",Denmark,Ninjas in Pyjamas,Logitech G Pro X Superlight Black,800,1.4
REZ,01 Feb 2024,Fredrik Sterner,"January 11, 1998",Sweden,Ninjas in Pyjamas,Logitech G Pro X Superlight 2 White,800,0.95
Brollan,10 Jan 2024,Ludvig Brolin,"June 17, 2002",Sweden,MOUZ,ZOWIE EC2-CW,800,1.3
Jimpphat,19 Mar 2024,Jimi Salo,"September 9, 2006",Finland,MOUZ,Razer Viper V3 Pro Black (Unreleased),400,1.5
misutaaa,18 Jan 2024,Kévin Rabier,"January 15, 2003",France,Into The Breach,Razer Deathadder V3 Pro White,400,1.35
Peppzor,22 Sep 2023,Peppe Borak,"July 23, 2002",Sweden,EYEBALLERS,ZOWIE EC3-CW,400,1.6
apEX,18 Jan 2024,Dan Madesclaire,"February 22, 1993",France,Team Vitality,Razer Deathadder V3 Pro White,400,1.6
Fessor,20 Feb 2024,Frederik Sørensen,"January 24, 2001",Denmark,Copenhagen Wolves,VAXEE OUTSET AX Wireless Orange,400,1.8
FURIOUSSS,02 Mar 2024,Anıl Bozdoğan,"January 23, 1998",Turkey,Content Creator,Razer Deathadder V3 Pro White,400,2.3
Maikelele,02 Feb 2023,Mikail Bill,"May 3, 1991",Sweden,Content Creator,Logitech G Pro X Superlight Black,400,2.2
Boombl4,26 Feb 2024,Kirill Mikhailov,"December 20, 1998",Russia,Cloud9,Razer Deathadder V3 Pro Black,400,1.45
Perfecto,18 Mar 2024,Ilya Zalutskiy,"November 24, 1999",Russia,Cloud9,ZOWIE U2,800,0.9
regali,16 Mar 2024,Iulian Harjău,"August 26, 2002",Romania,OG Esports,Razer Viper V3 Hyperspeed,400,3
RuStY,08 Feb 2024,Alfred Karlsson,"October 4, 1997",Sweden,GODSENT,ZOWIE S2 Divina Pink,400,1.7
iM,13 Mar 2024,Ivan Mihai,"July 29, 1999",Romania,Natus Vincere,Logitech G Pro X Superlight 2 White,400,2.3
poizon,25 Feb 2024,Valentin Vasilev,"November 29, 1998",Bulgaria,TSM,Logitech G Pro X Superlight Black,400,1.9
forsyy,16 Dec 2023,David Bílý,"November 12, 2001",Czechia,Dynamo Eclot,ZOWIE EC2-CW,400,2.5
Banjo,09 Dec 2023,Matias Kivistö,"May 15, 2004",Finland,HAVU,Pulsar Xlite V2 Wireless,800,1
Magisk,14 Feb 2024,Emil Reif,"March 5, 1998",Denmark,Falcons Esports,VAXEE OUTSET AX Wireless Blue,800,1
dupreeh,20 Feb 2024,Peter Rasmussen,"March 26, 1993",Denmark,Preasy,Logitech G Pro X Superlight 2 White,400,1.7
Zero,20 Mar 2023,Patrik Žúdel,"September 16, 1998",Slovakia,Retired,ZOWIE S1,800,0.95
isak,01 Feb 2024,Isak Fahlén,"September 2, 2001",Sweden,GamerLegion,ZOWIE EC2-CW,800,0.81
eraa,09 Jan 2024,Sean Knutsson,"August 12, 2001",Sweden,GODSENT,ZOWIE EC3-CW,400,1.8
tabseN,07 Feb 2024,Johannes Wodarz,"April 5, 1995",Germany,BIG,ZOWIE U2,400,1.28
refrezh,22 Feb 2024,Ismail Ali,"February 19, 1998",Denmark,Preasy,Logitech G Pro X Superlight 2 Black,400,1.90
cadiaN,02 Mar 2024,Casper Møller,"June 26, 1995",Denmark,Team Liquid,Logitech G Pro X Superlight 2 Black,400,2.4
FaNg,08 Mar 2024,Justin Coakley,"May 7, 2002",Canada,Free Agent,Razer Deathadder V3 Pro White,400,2.5
JT,08 Jun 2023,Johnny Theodosiou,"April 9, 1999",South Africa,Complexity,ZOWIE EC2-CW,400,2.75
Grim,02 Mar 2024,Michael Wince,"November 22, 2000",United States,Complexity,Logitech G Pro X Superlight Red,800,0.72
junior,21 Dec 2023,Paytyn Johnson,"December 10, 2000",United States,Nouns Esports,Razer DeathAdder V3 Pro Faker Edition,400,3.1
floppy,05 Feb 2024,Ricky Kemery,"December 31, 1999",United States,Complexity,Logitech G Pro X Superlight Magenta,800,1.2
Jerry,05 Dec 2023,Andrey Mekhryakov,"May 24, 1998",Russia,PARIVISION,ZOWIE EC2-CW,400,3.00
stavn,25 Nov 2023,Martin Lund,"March 26, 2002",Denmark,Astralis,ZOWIE EC2-CW,400,2.60
rigoN,15 Mar 2024,Rigon Gashi,"October 7, 1999",Switzerland,Guild Esports,Lamzu Atlantis Mini Pro,400,1.8
SENER1,02 Mar 2024,Sener Mahmuti,"January 19, 1997",Kosovo,Guild Esports,Logitech G Pro X Superlight 2 Magenta,400,2.35
Zyphon,28 Feb 2024,Rasmus Nordfoss,"February 18, 2004",Denmark,TSM,ZOWIE EC2-CW,400,1.5
jabbi,16 Mar 2024,Jakob Nygaard,"July 23, 2003",Denmark,Astralis,ZOWIE EC2-CW,800,0.90
roeJ,20 Feb 2024,Fredrik Jørgensen,"November 20, 1993",Denmark,Preasy,ZOWIE EC2-CW,400,1.85
HooXi,17 Feb 2024,Rasmus Nielsen,"May 21, 1995",Denmark,G2 Esports,Logitech G Pro X Superlight Red,400,1.8
nicoodoz,24 Feb 2024,Nico Tamjidi,"August 2, 2000",Denmark,Heroic,VAXEE OUTSET AX Wireless Yellow,800,1.25
sjuush,25 Feb 2024,Rasmus Beck,"January 3, 1999",Denmark,Heroic,ZOWIE EC2-CW,400,2.2
TeSeS,05 Feb 2024,René Madsen,"December 12, 2000",Denmark,Heroic,ZOWIE EC2-CW,800,1.10
gxx,13 Mar 2024,Genc Kolgeci,"May 3, 1999",Kosovo,Guild Esports,Razer Deathadder V3 Pro Black,400,2
KENSI,15 Nov 2023,Aleksandr Gurkin,"November 13, 2001",Russia,Aurora,Logitech G Pro X Superlight Black,400,1.55
zorte,18 Jan 2024,Aleksandr Zagodyrenko,"May 28, 1998",Russia,BetBoom Team,Pulsar Xlite V2 Wireless,800,1.15
Brehze,29 Nov 2023,Vincent Cayonte,"May 22, 1998",United States,NRG,Razer Deathadder V3 Pro White,400,3
RUSH,05 Sep 2023,Will Wierzba,"May 5, 1994",United States,Free Agent,Logitech G Pro X Superlight Black,800,1.3
interz,31 Jan 2024,Timofey Yakushin,"August 4, 2000",Russia,TSM,Logitech G Pro X Superlight Black,800,1.4
sh1ro,18 Mar 2024,Dmitriy Sokolov,"July 15, 2001",Russia,Team Spirit,Logitech G Pro X Superlight 2 Black,800,1.04
HObbit,03 Feb 2024,Abay Khasenov,"May 18, 1994",Kazakhstan,Cloud9,Logitech G Pro X Superlight 2 White,400,2.2
Xyp9x,11 Mar 2024,Andreas Højsleth,"September 11, 1995",Denmark,Free Agent,Logitech G Pro X Superlight Red,400,2
gla1ve,01 Feb 2024,Lukas Rossander,"June 7, 1995",Denmark,ENCE,ZOWIE EC1-CW,400,1.8
mwlky,23 Feb 2024,Łukasz Pachucki,N/A,Poland,Entropiq,Logitech G Pro X Superlight Magenta,400,2.3
CeRq,31 Dec 2023,Cvetelin Dimitrov,"December 7, 1999",Bulgaria,Bleed eSports,ZOWIE EC2 RED V2,400,2.2
EliGE,04 Mar 2024,Jonathan Jablonowski,"July 19, 1997",United States,Complexity,Logitech G Pro X Superlight 2 Black,1600,0.74
XELLOW,22 Feb 2024,Adrian Guță,"October 6, 2000",Romania,Nexus Gaming,Logitech G Pro X Superlight 2 Black,400,2
FinigaN,29 Dec 2022,Vladislav Usov,"February 16, 1999",Russia,Free Agent,Logitech G Pro X Superlight White,400,2.4
brzer,26 Dec 2023,Benjamin Jensen,"December 20, 2001",Denmark,CEPTER,ZOWIE EC2-CW,400,3.09
NAF,04 Mar 2024,Keith Markovic,"November 24, 1997",Canada,Team Liquid,Razer Viper V3 Pro Black (Unreleased),400,1.60
dav1deuS,03 Mar 2024,David Tapia Maldonado,"June 7, 2000",Chile,RED Canids,ZOWIE EC2-B,400,3.06
rox,28 Apr 2023,Martin Molina,"September 15, 2002",Argentina,Free Agent,VAXEE ZYGEN NP-01S Glossy,800,2.2
max,28 Dec 2022,Maximiliano Gonzalez,"June 15, 1999",Uruguay,9z Team,Logitech G403 HERO,800,1
shox,14 Jan 2024,Richard Papillon,"May 27, 1992",France,Free Agent,ZOWIE FK1+-C,400,1.75
oSee,29 Nov 2023,Joshua Ohm,"May 31, 1999",United States,NRG,Logitech G Pro X Superlight 2 White,800,0.85
ultimate,01 Mar 2023,Roland Tomkowiak,N/A,Poland,Free Agent,Razer Viper Ultimate,400,2.1
Jamppi,06 Mar 2024,Elias Olkkonen,"July 22, 2001",Finland,Team Liquid,ZOWIE EC1-CW,800,0.317
F1KU,11 Oct 2023,Maciej Miklas,"May 29, 2003",Poland,OG Esports,ZOWIE EC1-CW,400,1.7
Furlan,25 May 2023,Damian Kisłowski,"December 29, 1994",Poland,Free Agent,Razer Deathadder V3 Pro Black,800,1.3
s1ren,18 Feb 2024,Pavel Ogloblin,"July 16, 2002",Russia,BetBoom Team,Logitech G Pro X Superlight Magenta,800,1.5
jedqr,25 May 2023,Grzegorz Jędras,"November 3, 1998",Poland,Free Agent,ZOWIE ZA11-B,800,1.5
Goofy,28 Feb 2024,Krzysztof Górski,"August 29, 2000",Poland,ENCE,Logitech G Pro X Superlight 2 Black,800,1
Sobol,28 Dec 2022,Kamil Sobolewski,"January 24, 1998",Poland,Free Agent,Logitech G Pro X Superlight White,400,1.7
Marix,18 Nov 2023,Max Kugener,"July 30, 2003",Luxembourg,Entropiq,Pulsar Xlite V2 Wireless,1600,0.35
Staehr,27 Sep 2023,Victor Staehr,"July 19, 2004",Denmark,Astralis,Logitech G Pro X Superlight Magenta,800,1.2
leman,01 Mar 2023,Eryk Kocęba,"January 21, 1997",Poland,Free Agent,ZOWIE S2 Divina Pink,400,3
Grashog,13 Mar 2024,Denis Hristov,N/A,Bulgaria,500,Razer Viper Ultimate,800,1.1525
kRaSnaL,26 Feb 2024,Szymon Mrozek,"April 2, 2003",Poland,Monte,Logitech G Pro X Superlight 2 Black,400,1.7
Nivera,14 Mar 2024,Nabil Benrlitom,"June 10, 2001",Belgium,Karmine Corp,Razer Deathadder V3 Pro White,800,0.55
vanity,30 Oct 2023,Anthony Malaspina,"December 4, 1998",United States,Cloud9,ZOWIE EC2-CW,1600,0.141
xeta,15 Feb 2024,Seon-Ho Son,"June 3, 1997",South Korea,Retired,Logitech G Pro X Superlight Red,400,0.58
Aleksib,09 Feb 2024,Aleksi Virolainen,"March 30, 1997",Finland,Natus Vincere,Logitech G Pro X Superlight Red,800,1.05
D0cC,28 Feb 2024,Shuaib Ahmad,"September 4, 2000",Netherlands,Twisted Minds,ZOWIE EC2 RED V2,400,1.8
slaxz,14 Mar 2024,Fritz Dietrich,"November 25, 1998",Germany,M80,WLMouse BEAST X Mini Black,400,2.25
Spiidi,30 Dec 2023,Timo Richter,"September 13, 1995",Germany,Retired,Logitech G Pro X Superlight Black,800,0.8
raalz,30 Aug 2023,Rasmus Steensborg,"July 30, 1995",Denmark,Sprout,ZOWIE EC1,400,1.6
Norwi,16 Mar 2024,Evgeniy Ermolin,"March 20, 2001",Russia,Aurora,Razer Deathadder V3 Pro White,800,0.6
fame,19 Mar 2024,Pyotr Bolyshev,"March 3, 2003",Russia,Virtus.pro,Logitech G Pro X Superlight 2 White,800,1.10
FASHR,13 Mar 2024,Dion Derksen,"January 10, 1996",Netherlands,Free Agent,ZOWIE EC2-CW,800,1.00
Recrent,06 Mar 2024,Dmitrii Osintsev,"June 26, 1997",Russia,Content Creator,Lamzu Maya,800,4.33
X5G7V,05 Dec 2023,Daniil Maryshev,N/A,Russia,PARIVISION,Logitech G Pro X Superlight White,800,1.05
sinnopsyy,14 Nov 2023,Dionis Budeci,"July 24, 1995",Albania,Guild Esports,Logitech G Pro X Superlight White,400,3.25
juanflatroo,22 Feb 2024,Flatron Halimi,"March 18, 1997",Kosovo,Guild Esports,Razer Deathadder V3 Pro Black,400,2.3
mhL,01 Mar 2024,Miłosz Knasiak,"March 3, 2002",Poland,Falcons Esports,ZOWIE EC2-CW,400,2
siuhy,05 Feb 2024,Kamil Szkaradek,"August 26, 2002",Poland,MOUZ,Razer Deathadder V3 Pro White,400,1.7
szejn,30 Dec 2023,Hubert Światły,"January 4, 2002",Poland,Copenhagen Wolves,ZOWIE EC2-B Divina Blue,400,3.125
JOTA,08 Jan 2024,Jhonatan Willian,"February 2, 1998",Brazil,Los Grandes,ZOWIE EC3-CW,800,2.5
Tuurtle,07 Feb 2024,Matheus Marques Anhaia,"October 31, 1998",Brazil,ODDIK,ZOWIE EC2-CW,400,1.5
shalfey,12 May 2023,Aleksandr Marenov,"June 8, 2002",Russia,forZe,Logitech G Pro X Superlight White,400,2.01
coldzera,19 Nov 2023,Marcelo David,"October 31, 1994",Brazil,Legacy,Logitech G Pro X Superlight 2 White,800,1.10
Daffu,25 May 2023,Jakob Schildt,"September 24, 1997",Denmark,Free Agent,Video,Unknown,Unknown
maNkz,03 Feb 2024,Marcus Kjeldsen,"April 21, 1998",Denmark,M80,Video,800,1.15
birdfromsky,18 Dec 2023,Thomas Due Frederiksen,"September 9, 1993",Denmark,00Nation,ZOWIE EC2-CW,800,0.88
BnTeT,29 Dec 2022,Hansel Ferdinand,"August 28, 1995",Indonesia,Team NKT,Logitech G Pro X Superlight White,810,1.10
WOOD7,05 Mar 2024,Adriano Cerato,"May 23, 1995",Brazil,ODDIK,ZOWIE EC2-CW,800,1.25
brnz4n,20 Nov 2023,Breno Poletto,"August 26, 2003",Brazil,MIBR,VAXEE ZYGEN NP-01S Wireless Blue,400,1.9
kraghen,22 Feb 2024,Tobias Kragh Jensen,"July 2, 2002",Denmark,ECSTATIC,Logitech G Pro X Superlight 2 White,800,0.85
rain,16 Mar 2024,Håvard Nygaard,"August 27, 1994",Norway,FaZe Clan,Logitech G Pro X Superlight 2 White,400,1.65
Python,07 May 2023,Jordan Munck-Foehrle,"November 16, 2001",France,Falcons Esports,ZOWIE EC2-C,400,1.15
autimatic,10 Mar 2024,Timothy Ta,"September 10, 1996",United States,NRG,Logitech G Pro X Superlight 2 White,800,1.125
nitr0,05 Jan 2024,Nicholas Cannella,"August 16, 1995",United States,M80,VAXEE XE Wireless Blue,400,0.7
tarik,12 Feb 2024,Tarik Celik,"February 18, 1996",United States,Sentinels,Finalmouse Ultralight X Large,800,0.471
JASONR,20 Dec 2023,Jason Ruchelski,"August 2, 1994",Canada,Content Creator,Logitech G Pro X Superlight Black,400,1.95
Relyks,04 Apr 2023,Skyler Weaver,"January 12, 1995",United States,Free Agent,Logitech G Pro X Superlight Black,400,0.79
Drone,05 Apr 2023,Taylor Johnson,"August 29, 1997",United States,Free Agent,Logitech G Pro X Superlight Black,800,0.34
Cutler,29 Dec 2022,Stephen Cutler,"November 27, 1998",United States,Free Agent,Logitech G Pro X Superlight Black,800,0.3
nython,09 May 2023,Gabriel Lino,"October 10, 1997",Brazil,Paquetá Gaming,Logitech G Pro X Superlight Black,800,1.2
