Player Name,Last Updated,Name,Birthday,Country,Team,Mouse Model,Mouse DPI,Mouse Sensitivity
headtr1ck,06 Mar 2024,Danyyl Valitov,"June 30, 2004",Ukraine,Ninjas in Pyjamas,Logitech G Pro X Superlight White,400,2.3
dgt,19 Sep 2023,Franco Garcia,"May 12, 2001",Uruguay,9z Team,Logitech G403 HERO,400,1.3
karrigan,17 Feb 2024,Finn Andersen,"April 14, 1990",Denmark,FaZe Clan,Razer Deathadder V3 Pro Black,400,1.8
dephh,14 Mar 2024,Rory Jackson,"December 23, 1991",United Kingdom,M80,Logitech G Pro X Superlight Black,450,2.00
broky,14 Feb 2024,Helvijs Saukants,"February 14, 2001",Latvia,FaZe Clan,Logitech G Pro X Superlight 2 Black,400,1.9
JACKZ,18 Jan 2024,Audric Jug,"July 7, 1992",France,TSM,Razer DeathAdder Elite,400,1.661
AZK,04 Apr 2023,Kevin Larivière,"March 25, 1991",Canada,Retired,Logitech G Pro Wireless,400,0.628
Skadoodle,27 Nov 2023,Tyler Latham,"July 21, 1993",United States,Retired,Logitech G Pro X Superlight Black,400,1.90
mixwell,14 Feb 2024,Oscar Cañellas Colocho,"October 10, 1995",Spain,Retired,Logitech G703,400,0.69
Ethan,14 Mar 2024,Ethan Arnold,"March 2, 2000",United States,NRG,ZOWIE EC3-CW,400,0.68
Hiko,18 Nov 2023,Spencer Martin,"March 6, 1990",United States,Content Creator,ASUS ROG Harpe Ace,1600,1.07
huNter,25 Feb 2024,Nemanja Kovač,"January 3, 1996",Bosnia & Herzegovina,G2 Esports,Logitech G Pro X Superlight 2 White,400,2.2
SicK,27 Nov 2023,Hunter Mims,"September 2, 1998",United States,Sentinels,Logitech G900,800,0.235
ShahZaM,19 Oct 2023,Shahzeb Khan,"October 8, 1993",United States,G2 Esports,Logitech G703,800,0.265
FNS,06 Mar 2024,Pujan Mehta,"March 19, 1992",Canada,Free Agent,Logitech G Pro X Superlight 2 Black,400,0.55
ANGE1,31 Jan 2024,Kirill Karasiow,"September 10, 1989",Ukraine,Natus Vincere,Razer Deathadder V3 Pro White,800,0.5
Subroza,15 Feb 2024,Yassine Taoufik,"July 6, 1997",Canada,Free Agent,Logitech G Pro X Superlight Black,800,0.277
Zellsis,28 Feb 2024,Jordan Montemurro,"March 2, 1998",United States,Sentinels,Logitech G Pro X Superlight Black,800,0.215
pyth,27 Nov 2023,Jacob Mourujärvi,"September 21, 1993",Sweden,Free Agent,ZOWIE EC2-CW,400,2.20
brax,05 Mar 2024,Braxton Pierce,"September 20, 1996",United States,Content Creator,Pulsar Xlite V3 Es,400,1.75
dimasick,30 Oct 2023,Dmitry Matvienko,"July 6, 1996",Kazakhstan,Free Agent,Razer Deathadder V3 Pro Black,400,0.75
vice,19 Jun 2023,Daniel Kim,"November 9, 1995",United States,Free Agent,Logitech G Pro Wireless,800,0.245
steel,15 Jan 2024,Joshua Nissan,"December 28, 1989",Canada,Free Agent,Razer Viper V2 Pro Black,800,1.30
lowel,15 Feb 2024,Christian Garcia Antoran,"December 11, 1996",Spain,Case Esports,Logitech G Pro X Superlight Black,400,0.566
s0m,27 Feb 2024,Sam Oh,"June 7, 2002",United States,Free Agent,Logitech G Pro X Superlight 2 White,400,0.8
hazed,27 Nov 2023,James Cobb,"May 22, 1989",United States,Retired,Logitech G Pro X Superlight Black,800,0.35
tiziaN,21 Dec 2023,Tizian Feldbusch,"June 15, 1996",Germany,Entropiq,Endgame Gear XM2we White,400,1.7
flusha,20 Feb 2024,Robin Rönnquist,"August 12, 1993",Sweden,Retired,Xtrfy M4 Black,400,1.75
Snax,25 Feb 2024,Janusz Pogorzelski,"July 5, 1993",Poland,GamerLegion,Endgame Gear OP1 8k White,400,2.06
PKL,13 Jul 2023,Vinícios Coelho,"July 21, 1994",Brazil,Fluxo,Razer Deathadder V3 Pro Black,400,2.20
cajunb,20 Apr 2023,René Borg,"December 13, 1989",Denmark,Retired,ZOWIE EC1,400,2.20
SLOWLY,25 Nov 2023,Kelun Sun,"September 23, 2001",China,Free Agent,ZOWIE EC3-C,400,1.50
KioShiMa,21 Feb 2023,Fabien Fiey,"July 29, 1994",France,Retired,Logitech G Pro Wireless,400,2.20
mirbit,29 Dec 2022,Sabit Coktasar,"November 4, 1996",Germany,Nordavind,Logitech G Pro X Superlight Black,800,0.90
NickelBack,13 Mar 2024,Alexey Trofimov,"July 17, 1997",Russia,AMKAL,Logitech G Pro X Superlight Red,800,0.80
Lack1,08 Jan 2024,Viktor Boldyrev,"August 20, 1999",Kazakhstan,Aurora,ZOWIE EC2-CW,800,1.1
Krad,18 Mar 2024,Vladislav Kravchenko,"January 9, 1999",Russia,AMKAL,ZOWIE U2,400,2.4
latto,05 Mar 2024,Bruno Rebelatto,"December 21, 2002",Brazil,Legacy,Logitech G Pro X Superlight 2 White,400,2
dream3r,28 Nov 2023,Simeon Ganev,"January 28, 1997",Bulgaria,Retired,Video,Unknown,Unknown
mezii,25 Feb 2024,William Merriman,"October 15, 1998",United Kingdom,Team Vitality,VAXEE XE Wireless Orange,400,1.7
b0RUP,01 Jan 2024,Johannes Borup,"September 29, 1999",Denmark,Sashi,ZOWIE EC2-CW,400,2.00
MiGHTYMAX,05 Sep 2023,Max Heath,"July 14, 1997",United Kingdom,Endpoint,Endgame Gear XM1 White,400,1.60
sterling,30 Aug 2023,Euan Moore,"June 27, 1998",New Zealand,Encore Esports Club,ZOWIE S2 Divina Pink,400,2.20
DANK1NG,25 Feb 2024,Zhenghao Lyu,"September 15, 1999",China,TyLoo,Razer Viper Mini Signature Edition,800,1.25
Summer,10 Oct 2023,YuLun Cai,"May 16, 1997",China,Rare Atom,ZOWIE EC2-B,400,2.00
Attacker,17 Feb 2024,YuanZhang Sheng,"January 7, 1997",China,Steel Helmet,ZOWIE FK2-C,400,1.7
Rainwaker,21 Dec 2023,Aleks Petrov,"April 27, 2001",Bulgaria,500,ZOWIE EC2-CW,400,2.20
dennyslaw,21 Sep 2023,Denislav Dimitrov,"November 17, 1999",Bulgaria,500,Logitech G Pro X Superlight White,400,1.4
Forester,28 Dec 2023,Igor Bezotecheskiy,"January 3, 2000",Russia,AMKAL,Logitech G Pro X Superlight Black,800,0.70
El1an,22 Nov 2023,Aleksey Gusev,"July 19, 1999",Russia,Free Agent,VAXEE NP-01S Yellow,800,0.9
LNZ,28 Nov 2023,Linus Holtäng,"October 20, 2002",Sweden,Sangal,ZOWIE EC2-CW,400,1.70
phzy,08 Dec 2023,Love Smidebrant,"September 24, 2002",Sweden,Rare Atom,Logitech G Pro X Superlight Black,800,1.75
boX,30 Aug 2023,Anton Burko,"February 16, 1995",Belarus,Websterz,SteelSeries Sensei Ten,800,1.58
Wolfy,29 Dec 2023,Adam Andersson,"December 8, 1998",Sweden,Party Astronauts,Logitech G Pro X Superlight Black,400,1.85
alex,01 Feb 2024,Alejandro Masanet Candela,"December 15, 1995",Spain,Ninjas in Pyjamas,ZOWIE EC2-CW,400,1.5
mopoz,17 Mar 2024,Alejandro Fernández-Quejo Cano,"August 7, 1996",Spain,KOI,ZOWIE FK1+,400,1.4
hAdji,14 Feb 2024,Ali Haïnouss,"November 3, 1995",France,3DMAX,Razer Viper V3 Pro White (Unreleased),400,2.00
dav1g,01 Feb 2024,David Granado Bermudo,"June 6, 2001",Spain,KOI,ZOWIE EC2-CW,400,2.20
SunPayus,24 Jan 2024,Alvaro Garcia,"November 19, 1998",Spain,Falcons Esports,Logitech G Pro X Superlight 2 White,400,1.90
olofmeister,04 Mar 2024,Olof Kajbjer Gustafsson,"January 31, 1992",Sweden,FaZe Clan,Logitech G Pro X Superlight Black,800,1.1
pashaBiceps,09 Mar 2024,Jarosław Jarząbkowski,"April 11, 1988",Poland,Content Creator,Razer Deathadder V3 Pro Black,400,1.4
felps,09 Dec 2023,João Vasconcellos,"December 16, 1996",Brazil,Imperial Esports,ZOWIE EC2-CW,400,2.00
TACO,18 Feb 2024,Epitácio de Melo,"January 24, 1995",Brazil,O PLANO,VAXEE XE Wireless Yellow,400,1.6
dumau,05 Mar 2024,Eduardo Wolkmer,"November 9, 2003",Brazil,Legacy,Logitech G Pro X Superlight 2 White,800,1.01
b4rtiN,18 Mar 2024,Bruno Câmara,"January 11, 2002",Brazil,Legacy,ZOWIE ZA12-B,400,2.1
anarkez,09 Jan 2024,Guy Trachtman,"November 8, 1999",Israel,Team Secret,ZOWIE EC3-CW,500,3
shokz,30 Aug 2023,Kristjan Jakobson,"December 23, 1997",Estonia,Finest,ZOWIE EC2,1600,0.43
kreaz,21 Dec 2023,Rasmus Johansson,"April 10, 1998",Sweden,Dynamo Eclot,ZOWIE FK1+-B,400,2.00
n0thing,03 Mar 2024,Jordan Gilbert,"October 25, 1990",United States,Content Creator,Logitech G100S Custom,1600,0.50
PlesseN,06 Mar 2024,Niclas Plessen,"May 29, 1998",Sweden,Alliance,Razer Viper V2 Pro Black,800,1.4
bodyy,18 Jan 2024,Alexandre Pianaro,"January 8, 1997",France,Fnatic,Razer Viper V3 Hyperspeed,400,3
JW,30 Aug 2023,Jesper Wecksell,"February 23, 1995",Sweden,EYEBALLERS,Logitech G Pro X Superlight Black,400,1.9
gade,29 Dec 2022,Nicklas Gade,"November 6, 1994",Denmark,Retired,Logitech G Pro X Superlight Black,400,2.20
SZPERO,18 Jan 2024,Grzegorz Dziamałek,"June 6, 1991",Poland,Retired,ZOWIE EC2-CW,800,0.9
snatchie,20 Jun 2023,Michał Rudzki,"January 31, 1998",Poland,Free Agent,ZOWIE EC1,400,1.35
xns,29 Dec 2022,Enzo Almeida,N/A,Brazil,Team oNe eSports,ZOWIE EC2-A White,400,2.30
prt,28 Dec 2022,Matheus Scuvero,"December 18, 1997",Brazil,Free Agent,ZOWIE EC2,400,2.00
pesadelo,18 Dec 2023,Matheus Panisset,"August 12, 1999",Brazil,Team oNe eSports,ZOWIE EC2-CW,400,3.09
Maluk3,13 Jul 2023,Pedro Campos,"March 21, 1990",Brazil,Team oNe eSports,SteelSeries Sensei Ten,400,2.00
trk,29 Apr 2023,Alencar Rossato,"June 24, 1995",Brazil,Team oNe eSports,ZOWIE FK1-C,400,2.20
Kyojin,21 Feb 2024,Jayson Nguyen,"April 2, 1999",France,Free Agent,Logitech G Pro X Superlight 2 Magenta,800,1.25
Keoz,18 Feb 2024,Nicolas Dgus,"December 29, 2000",Belgium,GamerLegion,VAXEE OUTSET AX Wireless Blue,400,2.0608
nawwk,18 Mar 2024,Tim Jonasson,"October 30, 1997",Sweden,Apeks,Logitech G Pro X Superlight 2 Magenta,400,3.09
STYKO,07 Mar 2024,Martin Styk,"February 23, 1996",Slovakia,Apeks,Razer DeathAdder V3 Pro Faker Edition,400,1.6
Kvik,29 Dec 2022,Aurimas Kvakšys,"November 18, 1995",Lithuania,Free Agent,Logitech G Pro X Superlight Black,400,1.40
jmqa,30 Aug 2023,Savely Bragin,"April 17, 1997",Russia,Free Agent,ZOWIE FK2-C,800,1.35
sLowi,08 Feb 2024,Olli Pitkänen,"February 27, 1996",Finland,Free Agent,Logitech G Pro X Superlight 2 Magenta,400,3.20
ottoNd,29 Apr 2023,Otto Sihvo,"November 7, 1997",Finland,HAVU,Finalmouse Ultralight 2,400,1.77
xseveN,02 Aug 2023,Sami Laasanen,"August 14, 1994",Finland,Retired,VAXEE ZYGEN NP-01S,800,0.90
Aerial,31 May 2023,Jani Jussila,"June 11, 1993",Finland,HAVU,ZOWIE EC2-A,400,2.20
Kjaerbye,26 Nov 2023,Markus Kjærbye,"April 27, 1998",Denmark,Free Agent,SteelSeries Aerox 3 Wireless Black,400,1.60
AcilioN,12 Sep 2023,Asger Larsen,"September 25, 1996",Denmark,Retired,ZOWIE FK1+,400,2.20
jkaem,30 Aug 2023,Joakim Myrbostad,"February 27, 1994",Norway,Apeks,ZOWIE EC2-CW,400,1.60
Maka,14 Feb 2024,Bryan Canda,"July 6, 1997",France,3DMAX,Razer Viper V3 Pro White (Unreleased),400,2.00
Woro2k,22 Feb 2024,Volodymyr Veletniuk,"August 8, 2001",Ukraine,Monte,Logitech G Pro X Superlight 2 Black,400,2.03
flamie,16 Mar 2024,Egor Vasilyev,"April 5, 1997",Russia,CYBERSHOKE,WLMouse BEAST X Silver,400,1.60
lollipop21k,24 Feb 2024,Igor Solodkov,"June 21, 1996",Belarus,Betera,Logitech G Pro X Superlight 2 Magenta,800,1.25
Jonji,31 Jul 2023,Jonathan Carey,"September 5, 1999",Canada,Free Agent,Razer Deathadder V3 Pro Black,400,2.00
lauNX,15 Mar 2024,Laurentiu Tarlea,"May 10, 2005",Romania,Falcons Esports,Logitech G Pro X Superlight Black,800,1.5
HEAP,04 Jan 2024,Ludvig Alonso,"December 24, 1999",Sweden,EYEBALLERS,ZOWIE EC2-CW,400,1.45
hallzerk,04 Mar 2024,Håkon Fjærli,"July 14, 2000",Norway,Complexity,ZOWIE EC2-CW,400,1.7
f0rest,03 Oct 2023,Patrik Lindberg,"June 10, 1988",Sweden,Free Agent,Xtrfy MZ1 Wireless,400,3.50
friberg,30 Dec 2023,Adam Friberg,"October 19, 1991",Sweden,Free Agent,VAXEE OUTSET AX Wireless Yellow,800,1.10
n0rb3r7,17 Feb 2024,David Daniyelyan,"March 11, 2001",Armenia,Virtus.pro,Logitech G Pro X Superlight 2 White,800,1.55
deko,20 Feb 2024,Denis Zhukov,"July 10, 2001",Russia,Aurora,Razer Viper V2 Pro White,800,1.35
leo_drk,08 Jan 2024,Leonardo Oliveira,"October 19, 1999",Brazil,Los Grandes,Pulsar Xlite Wireless,400,1.40
ZEDKO,16 Dec 2023,Jindřich Chyba,"May 3, 1998",Czechia,Team Sampi,VAXEE OUTSET AX,800,0.49
beastik,28 Dec 2022,Sebastian Daňo,"January 5, 1998",Czechia,SINNERS Esports,Xtrfy M4 Black,500,0.90
NBK-,02 Mar 2024,Nathan Schmitt,"June 5, 1994",France,Falcons Esports,ZOWIE S2 Divina Blue,800,1.20
jks,27 Feb 2024,Justin Savage,"December 12, 1995",Australia,Free Agent,Razer Deathadder V3 Pro White,400,1.7
sdy,22 Feb 2024,Victor Orudzhev,"March 14, 1997",Ukraine,Monte,Razer Viper V3 Pro White (Unreleased),800,1
kNgV-,06 Jan 2024,Vito Giuseppe,"September 26, 1992",Brazil,O PLANO,Logitech G Pro X Superlight White,400,3.1
try,14 Sep 2023,Santino Rigal,"September 23, 2004",Argentina,9z Team,ZOWIE EC2-CW,400,2.909
malbsMd,05 Mar 2024,Mario Samayoa,"October 17, 2002",Guatemala,M80,Logitech G Pro X Superlight 2 Black,400,2.00
vsm,27 Oct 2023,Vinicius Moreira,"July 2, 1999",Brazil,Fluxo,ZOWIE EC3-CW,800,1.2
ALEX,29 Dec 2022,Alex McMeekin,"September 28, 1995",United Kingdom,Free Agent,Razer Deathadder V3 Pro Black,400,2.00
Lucky,20 Mar 2024,Lukas Chastang,"April 6, 1998",France,3DMAX,Logitech G Pro X Superlight Black,400,3.09
NEKIZ,23 Sep 2023,Gabriel Schenato,"November 17, 1995",Brazil,Legacy,Logitech G Pro X Superlight White,400,2.6
maden,16 Mar 2024,Pavle Bošković,"November 12, 1998",Montenegro,Falcons Esports,ZOWIE EC2-C,800,2
Spinx,15 Jan 2024,Lotan Giladi,"September 13, 2000",Israel,Team Vitality,Razer Deathadder V3 Pro White,900,1.1
hades,11 Mar 2024,Aleksander Miskiewicz,"January 1, 2000",Poland,ENCE,ZOWIE U2,400,1.9
dycha,18 Mar 2024,Paweł Dycha,"August 11, 1997",Poland,ENCE,ZOWIE EC2-CW,400,1.86
Snappi,14 Feb 2024,Marco Pfeiffer,"June 9, 1990",Denmark,Falcons Esports,ZOWIE U2,400,1.95
MSL,22 Sep 2023,Mathias Lauridsen,"December 6, 1994",Denmark,Retired,Pulsar Xlite V2 Wireless,400,1.60
Luken,29 Feb 2024,Luca Nadotti,"March 26, 1997",Argentina,Free Agent,Logitech G Pro X Superlight Black,800,2.45
sk0R,25 Jan 2024,Tengis Batjargal,"May 12, 2002",Mongolia,The Huns Esports,Logitech G Pro X Superlight White,800,1.3
Hatz,29 Dec 2022,Jordan Bajic,"June 20, 1998",Australia,Free Agent,ZOWIE EC2,800,1.00
bLitz,01 Feb 2024,Byambasuren Garidmagnai,"June 26, 2001",Mongolia,The Mongolz,Logitech G Pro X Superlight 2 Magenta,400,1.5
yuurih,18 Mar 2024,Yuri Santos,"December 22, 1999",Brazil,FURIA,ZOWIE EC1-CW,400,2.50
arT,05 Mar 2024,Andrei Piovezan,"March 27, 1996",Brazil,FURIA,Razer Deathadder V3 Pro Black,800,1.45
boltz,17 Feb 2024,Ricardo Prass,"April 10, 1997",Brazil,O PLANO,Xtrfy M8 Frosty Mint,800,1.25
fnx,06 Jan 2024,Lincoln Lau,"January 30, 1990",Brazil,O PLANO,Fallen Gear F65 Mars,400,2.5
Sico,09 Dec 2023,Simon Williams,"August 8, 1994",Australia,Grayhound Gaming,ZOWIE EC2-B,400,1.8
nin9,25 Jan 2024,Yesuntumur Gantulga,"April 3, 1998",Mongolia,The Huns Esports,Razer Deathadder V3 Pro Black,400,2
kabal,09 Dec 2023,Bat-Enkh Batbayar,"June 1, 1995",Mongolia,Free Agent,Logitech G Pro X Superlight Red,400,1.8
Techno4K,18 Mar 2024,Sodbayar Munkhbold,"May 20, 2005",Mongolia,The Mongolz,Logitech G Pro X Superlight 2 White,400,1.7
saffee,28 Nov 2023,Rafael Costa,"December 19, 1994",Brazil,MIBR,VAXEE OUTSET AX Wireless Blue,400,2.00
drop,04 Mar 2024,André Abreu,"January 15, 2004",Brazil,MIBR,Logitech G Pro X Superlight 2 White,400,2.3
INS,15 Mar 2024,Joshua Potter,"September 22, 1998",Australia,Grayhound Gaming,Logitech G Pro Wireless,800,1.20
kscerato,04 Mar 2024,Kaike Cerato,"September 12, 1999",Brazil,FURIA,ZOWIE EC2-CW,800,1.255
aliStair,16 Oct 2023,Alistair Johnston,"April 7, 1998",Australia,Grayhound Gaming,ZOWIE EC2-CW,400,1.90
woxic,06 Feb 2024,Özgür Eker,"September 2, 1998",Turkey,Eternal Fire,SteelSeries Sensei Ten,1600,1.5
exit,01 Feb 2024,Raphael Lacerda,"August 29, 1996",Brazil,MIBR,VAXEE ZYGEN NP-01S Wireless Blue,800,1.00
chelo,11 Mar 2024,Marcelo Cespedes,"June 8, 1998",Brazil,FURIA,ZOWIE EC2-CW,400,3.5
hampus,27 Dec 2023,Hampus Poser,"November 26, 1998",Sweden,Bleed eSports,Razer DeathAdder Elite,400,1.67
Plopski,28 Nov 2023,Nicolas Gonzalez Zamora,"May 14, 2002",Sweden,GODSENT,Razer Deathadder V3 Pro Black,800,1.50
Ax1Le,24 Jan 2024,Sergey Rykhtorov,"April 29, 2002",Russia,Cloud9,ZOWIE EC2-C,800,1.50
Xeppaa,03 Jan 2024,Erick Bach,"July 19, 2000",United States,Cloud9,ZOWIE EC2-CW,1600,0.14
nafany,24 Jan 2024,Vladislav Gorshkov,"June 15, 2001",Russia,BetBoom Team,ZOWIE EC2-CW,400,2.00
faveN,29 Dec 2023,Josef Baumann,"February 8, 2000",Germany,Bleed eSports,Logitech G Pro X Superlight White,400,2.10
Calyx,26 Feb 2024,Buğra Arkın,"July 27, 1998",Turkey,Eternal Fire,VAXEE XE Wireless Blue,800,1.9
xfl0ud,28 Nov 2023,Yasin Koç,"December 23, 2002",Turkey,Sangal,ZOWIE EC3-CW,800,1.05
chopper,13 Mar 2024,Leonid Vishnyakov,"February 4, 1997",Russia,Team Spirit,VAXEE ZYGEN NP-01S Wireless White,400,1.40
Liazz,24 Jan 2024,Jay Tregillgas,"August 30, 1997",Australia,Grayhound Gaming,ZOWIE EC2-CW,800,0.95
Jame,19 Mar 2024,Dzhami Ali,"August 23, 1998",Russia,Virtus.pro,Razer Deathadder V3 Pro Black,400,2
Qikert,08 Jan 2024,Aleksei Golubev,"January 1, 1999",Kazakhstan,PARIVISION,VAXEE XE Wireless Black,400,2.20
FL1T,19 Mar 2024,Evgeny Lebedev,"December 20, 2000",Russia,Virtus.pro,Logitech G Pro X Superlight 2 White,400,1.55
buster,07 Nov 2023,Timur Tulepov,"December 7, 1999",Kazakhstan,Cloud9,ZOWIE ZA12-C,400,2.20
Patsi,08 Jan 2024,Robert Isyanov,"September 6, 2003",Russia,PARIVISION,Logitech G Pro X Superlight Red,400,1.9
magixx,26 Dec 2023,Boris Vorobiev,"June 3, 2003",Russia,Team Spirit,VAXEE OUTSET AX Yellow,400,1.337
degster,20 Feb 2024,Abdul Gasanov,"July 21, 2001",Russia,OG Esports,Logitech G Pro X Superlight 2 Black,400,2.75
syrsoN,13 Feb 2024,Florian Rische,"April 19, 1996",Germany,BIG,Logitech G Pro X Superlight White,1600,0.92
KRIMZ,17 Feb 2024,Freddy Johansson,"April 25, 1994",Sweden,Fnatic,Logitech G Pro X Superlight 2 Magenta,400,1.40
Valde,30 Aug 2023,Valdemar Bjørn Vangså,"June 12, 1995",Denmark,TSM,VAXEE XE Pink,400,1.65
MUTiRiS,24 Feb 2024,Christopher Fernandes,"December 26, 1992",Portugal,SAW,ZOWIE EC1-CW,400,3.05
AZR,29 Apr 2023,Aaron Ward,"October 2, 1992",Australia,Free Agent,Logitech G Pro X Superlight Red,400,2.40
afro,18 Jan 2024,Aurélien Drapier,"June 11, 1999",France,Fnatic,Logitech G Pro X Superlight Black,800,1.00
Ex3rcice,17 Feb 2024,Pierre Bulinge,"February 4, 2000",France,3DMAX,Logitech G Pro X Superlight 2 Black,400,2.00
Djoko,18 Jan 2024,Thomas Pavoni,"April 16, 1997",France,3DMAX,Logitech G Pro X Superlight Black,800,1.00
DeathZz,28 Nov 2023,Raúl Jordán Nieto,"January 31, 1996",Spain,Free Agent,VAXEE OUTSET AX Wireless White,400,2.25
bubble,31 Oct 2023,Karem Kostadinov,"August 7, 1991",Bulgaria,Retired,Logitech G403 HERO,400,1.75
Gratisfaction,02 Mar 2024,Sean Kaiwai,"March 6, 1996",New Zealand,Team NKT,Logitech G Pro X Superlight 2 Black,800,1.1875
SHiPZ,17 May 2023,Georgi Grigorov,"August 16, 2000",Bulgaria,500,ZOWIE EC2-CW,400,2.40
frozen,07 Mar 2024,David Čerňanský,"July 18, 2002",Slovakia,FaZe Clan,Razer Deathadder V3 Pro White,400,2
