Player Name,Last Updated,Name,Birthday,Country,Team,Mouse Model,Mouse DPI,Mouse Sensitivity
Bymas,23 Nov 2023,Aurimas Pipiras,"August 12, 2003",Lithuania,Into The Breach,Logitech G403 HERO,800,1.35
torzsi,20 Jan 2024,Ádám Torzsás,"May 17, 2002",Hungary,MOUZ,VAXEE OUTSET AX Wireless Orange,800,1.00
imoRR,14 Nov 2023,Ömer Karataş,"December 20, 1999",Turkey,Eternal Fire,Razer Deathadder V3 Pro White,400,2.20
dexter,28 Feb 2024,Chris Nong,"August 15, 1994",Australia,Grayhound Gaming,ZOWIE EC2-CW,1600,0.65
rmn,31 Jul 2023,Ricardo Oliveira,"May 14, 1992",Portugal,SAW,VAXEE XE Wireless Yellow,400,1.28
acoR,24 Feb 2024,Frederik Gyldstrand,"June 24, 1997",Denmark,GamerLegion,Logitech G Pro X Superlight 2 Black,400,1.97
niko,30 Dec 2023,Nikolaj Kristensen,"May 28, 1998",Denmark,Sashi,Razer Deathadder V3 Pro Black,400,1.30
biguzera,18 Mar 2024,Rodrigo Bittencourt,"February 18, 1997",Brazil,paiN Gaming,ZOWIE EC1-CW,400,1.85
flameZ,13 Feb 2024,Shahar Shushan,"June 22, 2003",Israel,Team Vitality,ZOWIE EC2-CW,400,3.60
oskar,29 Apr 2023,Tomáš Šťastný,"June 27, 1991",Czechia,SINNERS Esports,VAXEE OUTSET AX,400,3.50
nexa,17 Feb 2024,Nemanja Isaković,"April 25, 1997",Serbia,G2 Esports,ZOWIE EC2-CW,800,1.05
mantuu,03 Mar 2024,Mateusz Wilczewski,"August 21, 1997",Poland,BIG,Logitech G Pro Wireless,400,2.10
NEOFRAG,16 Dec 2023,Adam Zouhar,"May 19, 2001",Czechia,SINNERS Esports,Logitech G Pro X Superlight Red,400,1.45
SHOCK,18 Dec 2023,Max Kvapil,"October 29, 2000",Czechia,SINNERS Esports,ZOWIE EC2-CW,400,1.17
Lekr0,08 Dec 2023,Jonas Olofsson,"July 2, 1993",Sweden,IKLA,Logitech G Pro Wireless,800,1.00
twist,06 Mar 2024,Simon Eliasson,"December 12, 1994",Sweden,Alliance,Razer Viper V2 Pro White,400,2.00
stadodo,17 Mar 2024,Renato Gonçalves,"November 17, 1996",Portugal,KOI,ZOWIE EC2-CW,400,2.40
arki,11 Apr 2023,Omar Chakkor,"December 7, 1989",Spain,Free Agent,VAXEE OUTSET AX,800,1.11
JUST,06 Jan 2024,Tiago Moura,"April 29, 1996",Portugal,KOI,ZOWIE EC2-CW,400,1.90
hardzao,02 Mar 2024,Wesley Lopes,"January 16, 2001",Brazil,RED Canids,Logitech G Pro X Superlight 2 Magenta,400,2.00
ErycTriceps,28 Nov 2023,Erikas Vaitkevicius,N/A,Lithuania,Content Creator,Lamzu Atlantis Mini,1600,0.45
Nicks,28 Nov 2023,Nicollas Polonio de Oliveira,N/A,Brazil,MIBR Academy,Logitech G Pro X Superlight 2 Black,400,1.42
Cabbi,03 Nov 2023,Casper Jensen,"May 29, 1998",Denmark,Espionage,ZOWIE S2,800,0.755
day0s,28 Feb 2024,Paul Niel,N/A,France,Twisted Minds,Logitech G Pro X Superlight 2 Magenta,400,1.57
KaiR0N-,12 Oct 2023,Aleksandr Anashkin,"January 31, 2004",Russia,BetBoom Team,ZOWIE S2 Divina Blue,800,0.88
Neityu,07 Mar 2024,Ryan Aubry,N/A,France,MOUZ NXT,Razer Deathadder V3 Pro White,400,1.5
Kursy,23 Jan 2023,Jeremy Gast,N/A,France,Nakama,Video,400,2
history,08 Jan 2024,Allan Lawrenz,"June 8, 2004",Brazil,Los Grandes,ZOWIE EC2-CW,400,2
ANa,19 Jan 2023,Ana Dumbravă,N/A,Romania,Nigma Galaxy,Logitech G Pro X Superlight Black,400,1.7
r1nkle,13 Feb 2024,Artem Moroz,"October 27, 2004",Ukraine,B8 Esports,ZOWIE EC2-CW,400,2.66
maxster,14 Feb 2024,Max Jansson,N/A,Sweden,Young Ninjas,ZOWIE EC1-CW,800,0.68
insani,01 Feb 2024,Felipe Yuji,N/A,Brazil,MIBR,VAXEE ZYGEN NP-01S Wireless Black,800,1.1
Bart4k,25 Jan 2024,Baatarkhuu Batbold,"May 29, 2004",Mongolia,The Huns Esports,Logitech G Pro X Superlight Red,400,2
Maze,09 Jan 2024,Mikkel Sparvath,"June 19, 2001",Denmark,Team Secret,Logitech G Pro X Superlight Black,400,2.1
hyped,21 Jun 2023,Marcel Köhn,"April 30, 2001",Germany,BIG Academy,Logitech G Pro X Superlight Black,400,3.09
r3salt,24 Feb 2024,Evgeny Frolov,"February 14, 2005",Russia,forZe,Logitech G Pro X Superlight Red,400,1.8
lattykk,02 Mar 2024,Vladislav Vydrin,"July 26, 2005",Russia,Aurora,Logitech G Pro X Superlight Magenta,1600,0.9
TRAVIS,28 Dec 2023,Aleksandr Timkiv,"December 3, 1997",Russia,AMKAL,Logitech G Pro X Superlight Black,800,1
donk,16 Mar 2024,Danil Kryshkovets,"January 25, 2007",Russia,Team Spirit,Logitech G Pro X Superlight Magenta,800,1.25
mynio,17 Feb 2024,Wiktor Kruk,"September 26, 1995",Poland,9INE,Razer Deathadder V3 Pro Black,800,1
Kylar,06 Feb 2024,Kacper Walukiewicz,"September 22, 1999",Poland,ENCE,Logitech G Pro X Superlight 2 White,400,1.77
Razzmo,04 Mar 2023,Matthieu Mellot,N/A,France,Nakama,Video,800,0.52
KEi,07 Nov 2023,Kamil Pietkun,"April 6, 2001",Poland,9INE,ZOWIE EC2-CW,400,1.7
ewjerkz,04 Mar 2023,Michel Magalhães,"September 24, 2000",Portugal,SAW,VAXEE XE Black,400,1.5
awzek,10 Mar 2023,Michalis Napoloni,"November 10, 1998",Greece,ALTERNATE aTTaX,Logitech G Pro X Superlight Black,400,1.59
story,18 Mar 2024,João Vieira,"April 23, 2002",Portugal,SAW,Logitech G Pro X Superlight 2 Black,400,2.75
FreeZe,10 Mar 2023,Lukas Hegmann,"July 24, 1998",Germany,ALTERNATE aTTaX,Logitech G Pro X Superlight Black,400,1.45
PerX,10 Mar 2023,Paul von Erdmannsdorff,"May 10, 1999",Germany,ALTERNATE aTTaX,Logitech G Pro X Superlight Black,800,0.85
n9xtz,15 Aug 2023,Leonardo Santos,N/A,Brazil,Meta Gaming,Logitech G Pro X Superlight Magenta,400,3.5
Moseyuh,08 Mar 2024,Chen Qianhao,"December 21, 2004",China,TyLoo,ZOWIE EC2-C,400,1.9
b0denmaster,06 Mar 2024,Jonathan Bodenmalm,"April 4, 1998",Sweden,Alliance,Razer Viper V2 Pro Black,400,1.5
MisteM,09 Jan 2024,Gareth Ries,"November 9, 2001",South Africa,Young Ninjas,Logitech G Pro X Superlight Magenta,400,1.33
AJTT,18 Jan 2024,Filip Dolenský,"June 19, 2001",Czechia,SINNERS Esports,Logitech G Pro Wireless,400,1.9
MoriiSko,20 Jun 2023,Josef Maurenc,"May 15, 2001",Czechia,Free Agent,Logitech G Pro X Superlight Magenta,400,1.485
Rutk0,19 Aug 2023,Rudolf Kovalčik,"November 15, 2002",Slovakia,Free Agent,Logitech G Pro X Superlight Black,800,1.65
red,20 Jun 2023,Christoph Hinrichs,"March 24, 1999",Germany,Free Agent,Logitech G Pro X Superlight Black,800,0.8
hasteka,06 Sep 2023,Chinguun Bayarmaa,"July 19, 1998",Mongolia,Free Agent,Logitech G Pro X Superlight Black,400,1.9
aristo,29 Apr 2023,Shengjun Jin,"May 13, 2004",China,TyLoo,Logitech G Pro X Superlight Black,800,1.25
amster,05 Apr 2023,Denys Ljashenko,"June 14, 2001",Ukraine,B8 Esports,Video,800,1.35
OWNER,05 Apr 2023,Mykhajlo Lymar,"January 14, 2003",Ukraine,B8 Esports,Logitech G Pro X Superlight Black,800,1.25
cptkurtka023,18 Nov 2023,Arsenyj Derevynskyj,"July 24, 1999",Ukraine,B8 Esports,Logitech G Pro X Superlight White,400,1.4
volt,25 Feb 2024,Sebastian Malos,"October 18, 2001",Romania,GamerLegion,Logitech G Pro X Superlight White,1600,0.4
CYPHER,03 Jan 2024,Cai Watson,"December 31, 2002",United Kingdom,Bleed eSports,Logitech G Pro X Superlight White,400,1.5
poka,28 Jan 2024,Kirill Starovoytov,N/A,Russia,Free Agent,Logitech G Pro X Superlight White,800,1
Altekz,29 Jul 2023,Alexander Givskov,"July 8, 2003",Denmark,Preasy,Logitech G Pro X Superlight Red,400,1.4
land1n,01 Feb 2024,Paulo Felipe,"December 1, 1993",Brazil,TropiCaos,ZOWIE EC2-CW,400,2.2
tatazin,01 Feb 2024,Alef Pereira,"September 20, 1993",Brazil,TropiCaos,ZOWIE EC2-CW,400,2.2
doc,23 Apr 2023,Danilo Barros,N/A,Brazil,TropiCaos,Razer Deathadder V3 Pro Black,800,1.1
arrozdoce,18 Feb 2024,Rafael Wing,"July 2, 2002",Portugal,SAW,Logitech G Pro X Superlight 2 Black,800,1
lcf,23 Apr 2023,Diogo Braga,N/A,Brazil,TropiCaos,Logitech G Pro X Superlight White,400,1.82
PANIX,14 Nov 2023,Max Hangebruch,"December 7, 1998",Germany,ALTERNATE aTTaX,Logitech G Pro X Superlight Black,400,2
CSO,23 Apr 2023,Cauã Staimbach,N/A,Brazil,TropiCaos,Logitech G Pro X Superlight Magenta,400,1.77
gokushima,15 Dec 2023,Erkhan Bagynanov,N/A,Russia,forZe,Logitech G Pro X Superlight Black,800,1.7
Thomas,17 Feb 2024,Thomas Utting,"January 11, 1998",United Kingdom,Into The Breach,ZOWIE EC2-B,400,1.45
ren,09 Mar 2024,N/A,N/A,Norway,Content Creator,Logitech G Pro X Superlight 2 White,800,0.75
Wicadia,26 Feb 2024,Ali Yalçın,"March 4, 2005",Turkey,Eternal Fire,Logitech G Pro X Superlight 2 Black,800,1.6
ritchiE,20 Jun 2023,Richard Mestdagh,"August 28, 1998",Belgium,Free Agent,FinalMouse Starlight Pro,800,0.75
Artfr0st,05 Feb 2024,Artem Kharitonov,"November 27, 2001",Russia,PARIVISION,Logitech G Pro X Superlight 2 Magenta,800,1.49
MaiL09,21 Nov 2023,N/A,N/A,Sweden,Young Gods,Xtrfy M8 Black,800,0.7
Chr1zN,28 May 2023,Christoffer Storgaard,N/A,Denmark,MOUZ NXT,Logitech G Pro X Superlight Black,800,0.85
Q-Q,22 Jun 2023,Marcus Krolak-Henriksen,"November 17, 2003",Denmark,Free Agent,Video,400,1.8
sl3nd,13 Jul 2023,Henrich Hevesi,"August 31, 2004",Hungary,Endpoint,Logitech G Pro X Superlight Black,800,0.65
tomiko,08 Jan 2024,Tomasz Uroda,"March 22, 2004",Poland,9INE,Logitech G Pro X Superlight Magenta,800,1
Nexius,21 Dec 2023,Bram Campana,"December 19, 2003",Belgium,OG Esports,Razer Deathadder V3 Pro Black,400,2.4
asran,15 Aug 2023,Mateusz Niewiatowski,"July 30, 2003",Poland,Free Agent,Razer Viper V2 Pro Black,400,1.8
maaryy,03 Feb 2024,Martin Nakonieczny,"June 19, 2001",Poland,Permitta Esports,Razer Viper V2 Pro White,400,1
darchevile,15 Aug 2023,Wojciech Klęba,"August 27, 1999",Poland,los kogutos,Razer Deathadder V3 Pro White,800,0.9
ROGA,14 Nov 2023,Marin Rogić,N/A,Croatia,Free Agent,Logitech G Pro X Superlight Black,800,1.39
Enzo,15 Aug 2023,Karol Lasota,"January 14, 1998",Poland,los kogutos,Razer Deathadder V3 Pro Black,400,1.72
alex666,30 Aug 2023,Aleksei Yarmoshchuk,"August 3, 2001",Ukraine,B8 Esports,Logitech G Pro X Superlight Black,400,1.7
Swisher,05 Mar 2024,Michael Schmid,"September 17, 1998",United States,M80,Logitech G Pro X Superlight 2 White,400,2.2
SELLTER,16 Mar 2024,Ivan Miroshnikov,"February 4, 2003",Russia,forZe,Logitech G Pro X Superlight 2 White,400,1.35
advent,03 Oct 2023,Liang Zhuo,"June 16, 1992",China,TyLoo,ZOWIE EC2-CW,400,2
prosus,15 Nov 2023,David Hesse,"March 11, 2003",Germany,BIG,Logitech G Pro X Superlight Black,400,2
zont1x,20 Jan 2024,Myroslav Plakhotja,"July 20, 2005",Ukraine,Team Spirit,Logitech G Pro X Superlight 2 Magenta,800,1.05
br0,02 Mar 2024,Alexander Bro,"May 4, 2002",Denmark,Astralis,SteelSeries Rival 3,700,1.5
S3NSEY,21 Nov 2023,Efekan Topaloglu,"May 17, 2003",Austria,Free Agent,Pulsar Xlite V2 Wireless Red,400,2
adamS,06 Jan 2024,Adam Marian,"June 22, 2001",Romania,KOI,Logitech G Pro X Superlight White,400,2.2
sstiNiX,28 Dec 2023,Dmitry Khlebnikov,"November 1, 2004",Russia,Free Agent,VAXEE XE Wireless Yellow,400,2.869
910,21 Nov 2023,Usukhbayar Banzragch,N/A,Mongolia,The Mongolz,Logitech G Pro X Superlight White,400,2.7
mzinho,13 Sep 2023,Ayush Batbold,N/A,Mongolia,The Mongolz,Logitech G Pro X Superlight Red,Unknown,Unknown
Patti,18 Mar 2024,Patrick Larsen,"March 25, 1998",Denmark,ECSTATIC,Logitech G Pro X Superlight 2 White,400,1.4
salazar,13 Mar 2024,Jason Salazar,"August 27, 2004",Denmark,ECSTATIC,VAXEE OUTSET AX Wireless Pink,400,2.35
reck,21 Nov 2023,Ethan Serrano,"November 22, 2003",United States,M80,ZOWIE FK2,400,3.7
Vegi,03 Feb 2024,Arkadiusz Nawojski,"May 19, 2000",Poland,Permitta Esports,Video,800,1.1
olimp,13 Mar 2024,Patryk Woźniak,"February 7, 2000",Poland,Rebels Gaming,ZOWIE EC2-B Divina Pink,400,0.58
sNx,03 Feb 2024,Rafał Snopek,"June 10, 2002",Poland,Rebels Gaming,VAXEE OUTSET AX Yellow,400,1.78
MoDo,12 Oct 2023,Mădălin-Andrei Mirea,"June 1, 2003",Romania,TSM,Logitech G Pro X Superlight Black,400,2
Senzu,04 Mar 2024,Azbayar Munkhbold,"August 11, 2006",Mongolia,The Mongolz,Logitech G Pro X Superlight Black,400,3
Westmelon,23 Sep 2023,Niu Zhe,"February 4, 2001",China,Lynn Vision,ZOWIE FK2-C,400,2.92
EmiliaQAQ,11 Mar 2024,Tang Junjie,"August 23, 2004",China,Lynn Vision,ZOWIE EC2-CW,800,1.35
Jee,18 Mar 2024,Ji Dongkai,"December 21, 2004",China,Lynn Vision,Logitech G Pro X Superlight 2 Black,400,2
delle,08 Nov 2023,Jonathan Ahlstedt,N/A,Sweden,AGO,Razer Viper V2 Pro White,800,0.69
tAk,06 Jan 2024,Villius Keserauskas,N/A,Lithuania,Free Agent,Razer Deathadder V3 Pro White,400,2
Svedjehed,04 Jan 2024,Leo Svedjehed,"July 22, 2003",Sweden,Copenhagen Wolves,ZOWIE EC2-CW,800,1
DEPRESHN,26 Feb 2024,Filip Jarkić,"May 10, 2003",Croatia,Free Agent,Razer Deathadder V3 Pro White,800,1.3
Dementor,08 Nov 2023,Arbnor Pacolli,"June 7, 1999",Kosovo,AGO,Razer Viper V2 Pro White,400,2
noway,19 Mar 2024,Kaiky Santos,N/A,Brazil,Imperial Esports,ZOWIE EC2-CW,400,1.6
expro,11 Oct 2023,Yang Heng,"August 12, 1998",China,Rare Atom,Video,Unknown,Unknown
HUASOPEEK,02 Nov 2023,Matias Ibañez Hernandez,N/A,Chile,9z Team,Logitech G Pro X Superlight 2 Black,800,0.7
sense,18 Mar 2024,Ådne Fredriksen,"September 30, 2003",Norway,Apeks,Logitech G Pro X Superlight 2 Black,800,1
danistzz,17 Oct 2023,Danil Roslyakov,N/A,Russia,BetBoom Team,Logitech G Pro X Superlight 2 Black,400,2.22
austin,09 Jan 2024,Austin Meadows,N/A,United States,Content Creator,Razer Deathadder V3 Pro Black,2000,0.26
Dragon,30 Dec 2023,Nikola Boskovic,"December 19, 1999",Serbia,The Witchers,Logitech G Pro X Superlight 2 Black,400,1.5
Chay,21 Nov 2023,Richard Seidy,"August 17, 2001",Brazil,Fluxo,ZOWIE EC1-CW,1600,1.37
sirah,09 Dec 2023,William Kjærsgaard,N/A,Denmark,MOUZ NXT,VAXEE ZYGEN NP-01S,800,1.2
decenty,18 Mar 2024,Lucas Bacelar,"March 1, 2004",Brazil,Imperial Esports,VAXEE OUTSET AX Wireless Orange,400,1.6
Robiin,06 Mar 2024,Robin Sjögren,"February 3, 1995",Sweden,Alliance,Razer Viper V2 Pro Black,400,2.1
Avid,06 Mar 2024,Arvid Åberg,N/A,Sweden,Alliance,Razer Viper V2 Pro Black,800,1.1
oxygeN,18 Nov 2023,Blagoy Dimitrov,"May 15, 2003",Bulgaria,Entropiq,Logitech G Pro X Superlight Black,400,1.55
c0llins,12 Jan 2024,Luka Živanović,"August 18, 1998",Serbia,Entropiq,Razer Deathadder V3 Pro White,400,2
kauez,24 Nov 2023,Kaue Kaschuk,"May 8, 2003",Brazil,paiN Gaming,Logitech G Pro X Superlight Black,400,2.5
n1ssim,24 Nov 2023,Vinicius Pereira,"April 27, 2001",Brazil,paiN Gaming,Logitech G Pro X Superlight Black,400,1.77
jcobbb,27 Jan 2024,Jakub Pietruszewski,N/A,Poland,Free Agent,Fantech Helios II Pro XD3V3,1600,0.47
glowiing,25 Feb 2024,Aleksandr Matsiyevich,"December 6, 1993",Russia,9 Pandas,Razer Viper V3 Pro White (Unreleased),400,1.5
d1Ledez,20 Nov 2023,Daniil Kustov,"July 3, 2003",Russia,9 Pandas,Logitech G Pro X Superlight Magenta,400,1.7
matios,24 Nov 2023,João Guedes,"February 22, 2002",Brazil,ODDIK,Razer Deathadder V3 Pro Black,400,1.58
ponter,24 Nov 2023,Gabriel Amaral,"January 30, 2001",Brazil,ODDIK,Razer Deathadder V3 Pro Black,400,1.35
naitte,24 Nov 2023,João Maia,"November 5, 1997",Brazil,ODDIK,Razer Deathadder V3 Pro Black,800,1.7
nosraC,27 Dec 2023,Carson O'Reilly,"February 24, 2000",United States,Nouns Esports,Logitech G Pro X Superlight 2 White,400,1.6
cJ,27 Dec 2023,Christopher Jones,"September 5, 1997",United States,Nouns Esports,ZOWIE EC2-CW,400,1.7
Laski,28 Nov 2023,Leonardo Arroyo,"December 11, 1996",United States,Content Creator,ZOWIE EC2-CW,800,0.795
Anlelele,29 Nov 2023,Anton Huynh,"October 11, 2000",Denmark,Sprout,Logitech G Pro X Superlight Black,800,1.35
sL1m3,03 Dec 2023,Emil Stolz,N/A,Denmark,Sprout,Logitech G Pro X Superlight Magenta,400,1.5
spooke,03 Dec 2023,Olle Grundström,"August 16, 2001",Sweden,Sprout,ZOWIE EC2-CW,800,0.9
cej0t,03 Dec 2023,Jan Dyl,N/A,Poland,Sprout,Video,Unknown,Unknown
Airax,09 Dec 2023,Jussi Airaksinen,"June 20, 1995",Finland,HAVU,Logitech G Pro X Superlight Black,800,1.175
uli,09 Dec 2023,Samu Leirilaakso,"November 28, 1997",Finland,HAVU,ZOWIE EC2-CW,400,1.4
tN1R,28 Dec 2023,Andrey Tatarinovich,"February 14, 2001",Belarus,forZe,Logitech G Pro X Superlight 2 Magenta,400,1.51
ICY,01 Mar 2024,Kaisar Faiznurov,"June 1, 2005",Kazakhstan,AMKAL,Logitech G Pro X Superlight Black,400,2.75
nilo,02 Jan 2024,Linus Bergman,"January 4, 2005",Sweden,Metizport,Logitech G Pro X Superlight White,800,0.9
susp,03 Mar 2024,Tim Ångström,"January 7, 2005",Sweden,Metizport,ZOWIE EC2-CW,800,0.55
adamb,03 Mar 2024,Adam Ångström,"January 7, 2005",Sweden,Metizport,Video,800,1.2
synyx,30 Dec 2023,Danyyl Mazur,"August 12, 2004",Ukraine,The Witchers,Logitech G Pro X Superlight 2 Black,800,1.1
n1Xen,01 Jan 2024,Mikkel Borlund,"October 5, 2003",Denmark,Sashi,Logitech G Pro X Superlight Black,1000,1.14
v1NCHENSO7,12 Jan 2024,Daniel Adán,"August 13, 1991",Spain,Content Creator,VAXEE XE Wireless White,800,1.1
HeavyGod,05 Jan 2024,Nikita Martynenko,"July 24, 2002",Israel,OG Esports,Logitech G Pro X Superlight Magenta,400,3.1
VLDN,08 Mar 2024,Vladan Radević,"November 9, 2000",Serbia,Bleed eSports,Logitech G Pro X Superlight Black,800,1
Bambosh,26 Jan 2024,Kacper Szlachta,N/A,Poland,9INE,Video,Unknown,Unknown
xicoz,14 Feb 2024,Zoran Markovski,"April 29, 2003",North Macedonia,BIG Academy,Razer Deathadder V3 Pro Black,1600,0.70
Tauson,31 Jan 2024,Sebastian Tauson Lindelof,"August 17, 2005",Denmark,Team Secret,Logitech G Pro X Superlight 2 Black,400,1.66
Kind0,31 Jan 2024,Vladan Mandić,"January 14, 2002",Serbia,Team Secret,ZOWIE EC2-CW,400,1.85
Rip,11 Jan 2024,Berk Tepe,"February 9, 1998",Turkey,Fire Flux Esports,Logitech G Pro X Superlight Black,800,0.6
Sdaim,31 Jan 2024,Daniil Tupov,"April 29, 2005",Ukraine,Sprout,Razer DeathAdder V2,800,0.8
Flayy,03 Feb 2024,Alan Krupa,"June 14, 2005",Poland,Rebels Gaming,Logitech G Pro X Superlight Black,400,1.6
KWERTZZ,18 Mar 2024,Simon Horák,"October 31, 2001",Czechia,TSM,Pulsar Xlite V3 Es,400,1.9
Magnojez,29 Feb 2024,Kirill Rodnov,"October 14, 2004",Russia,Team Spirit Academy,Logitech G Pro X Superlight 2 Black,400,2.2
Markeloff,01 Mar 2024,Jeghor Markelov,"February 12, 1988",Ukraine,ESC Gaming,Logitech G Pro X Superlight 2 Black,400,1.8
kisserek,01 Mar 2024,Kamil Banak,N/A,Poland,Rebels Gaming,Logitech G Pro X Superlight Black,400,1.42
pHoonyJ,01 Mar 2024,Huajie Ping,N/A,China,Free Agent,Video,400,2.1
Noktse,02 Mar 2024,Nicolás Dávila,"January 19, 1993",Argentina,BESTIA,VAXEE OUTSET AX Wireless Orange,800,1.19
hyper,14 Mar 2024,Bartosz Wolny,"January 1, 1990",Poland,Content Creator,Razer Deathadder V3 Pro Black,1000,2.3
reiko,19 Mar 2024,Kamil Cegiełko,"September 4, 1999",Poland,Sprout,Video,Unknown,Unknown
podi,19 Mar 2024,Paavo Heiskanen,"August 5, 2004",Finland,Sprout,Logitech G Pro X Superlight Black,800,1.05
ryu,19 Mar 2024,Gytis Glušauskas,"July 25, 2004",Lithuania,Monte,Logitech G Pro X Superlight 2 Black,400,2
Gizmy,19 Mar 2024,Jack von Spreckelsen,"February 20, 2004",United Kingdom,Monte,Video,800,1.25
